#
# Copyright (C) 2012-2016 NS Solutions Corporation
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#    http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
#
#項目関連
E0000=INFO,JSLintファイル
E0001=INFO,オプションファイル

#ダイアログボタン
B0001=INFO,選択
B0002=INFO,追加
B0003=INFO,除去
B0004=INFO,編集
B0005=INFO,新規
B0006=INFO,全選択
B0007=INFO,全解除
B0008=INFO,ファイル取得

#ダイアログラベル
DL0000=INFO,利用プロジェクト
DL0001=INFO,JSLint設定ファイルパス
DL0002=INFO,JSLintファイルパス
DL0003=INFO,他プロジェクトの設定を利用する.
DL0004=INFO,JSLintオプション設定
DL0005=INFO,JSLintオプションを設定します.
DL0006=INFO,フィルタリング
DL0007=INFO,エラーメッセｰジを正規表現で比較し、マッチしたものを分類します。
DL0008=INFO,チェック対象のjsファイルパターンと指定されているライブラリ一覧.設定は<a>ここ</a>から(JavaScriptProjectのみ)
DL0009=INFO,JSLintプラグインの設定を行います.
DL0010=INFO,JSLintプラグインヘルプページは<a>こちら</a>
DL0011=INFO,http://www.htmlhifive.com/conts/web/view/tools/eclipse-jslint-plugin
DL0012=INFO,JSLint(又はJSHint)のエンジンファイルを設定します.
DL0013=INFO,JSLint公式サイト:<a>http://www.jslint.com/</a>
DL0014=INFO,http://www.jslint.com/
DL0015=INFO,JSHint公式サイト:<a>http://www.jshint.com/</a>
DL0016=INFO,http://www.jshint.com/
DL0017=INFO,ライブラリの除外設定を行います.
DL0018=INFO,生成ファイルの指定
DL0019=INFO,出力ディレクトリを指定し、設定ファイルの名前を入力してください.
DL0020=INFO,出力ディレクトリ
DL0021=INFO,設定ファイル名
DL0022=INFO,出力先ディレクトリを選択してください.
DL0023=INFO,JSLint.js又はJSHint.jsの取得
DL0024=INFO,タイプ種別
DL0025=INFO,JSLint
DL0026=INFO,JSHint
DL0027=INFO,種別と出力先ディレクトリを指定しJSLintファイルを取得します.
DL0028=INFO,ライセンスの確認
DL0029=INFO,ライセンスに同意します
DL0030=INFO,ライセンスに同意しません
DL0031=INFO,JSLint取得先URL
DL0032=INFO,JSHint取得先URL


#ダイアログツールチップ
DTT0000=INFO,チェック時にライブラリを考慮するかどうかを設定します。読み込むライブラリが多いとパフォーマンスに影響します。
DTT0001=INFO,インターネット上から最新のJSLint(又はJSHint)のjsファイルを取得します。同名のファイルがある場合は上書きをします。

#ダイアログタイトル
DT0000=INFO,プロジェクトの選択
DT0001=INFO,JSLint設定ファイルの選択
DT0002=INFO,jsファイルの選択
DT0003=INFO,エラーダイアログ
DT0004=INFO,警告ダイアログ
DT0005=INFO,情報ダイアログ
