TR0001=INFO,Composite: {0}.{1}が呼ばれました。
TR0011=INFO,WizardPage: {0}.{1}が呼ばれました。
TR0021=INFO,PropertyPage: {0}.{1}が呼ばれました。
TR0031=INFO,Wizard: {0}.{1}が呼ばれました。

#エラーメッセージ
SE0001=ERROR,ロガーの初期化に失敗しました。
SE0002=ERROR,リソース({0})が見つかりません。

SE0011=ERROR,xmlファイルの解析に失敗しました。
SE0012=ERROR,インスタンスの生成に失敗しました。
SE0013=ERROR,URLが正しくありません。

SE0021=ERROR,({0})は無効なzipファイルです。
SE0022=ERROR,エラー
SE0023=ERROR,予期しない例外が発生しました。
SE0024=ERROR,({0})を操作中に入出力例外が発生しました。
SE0025=ERROR,プロジェクト作成中にエラーが発生しました。

SE0031=ERROR,プラグインがインストールされていない可能性があります。name={0}, natureId={1}
SE0032=ERROR,Nature追加エラー

SE0041=ERROR,ライブラリ定義情報ダウンロードエラー
SE0042=ERROR,ライブラリ定義情報のダウンロード中にエラーが発生しました。Eclipseのネットワーク接続設定を確認して下さい。
SE0043=ERROR,ダウンロードエラー
SE0044=ERROR,ライブラリ定義情報のダウンロード中にエラーが発生しました。
SE0045=ERROR,ライブラリ({0} {1})の展開中にエラーが発生しました。
SE0046=ERROR,ライブラリ定義情報({0})のダウンロードに失敗しました。
SE0047=ERROR,取得エラー
SE0048=ERROR,プロジェクト用ZIPファイルの取得に失敗しました。

SE0051=ERROR,プロジェクト名が入力されていません。
#A project with this name already exists.
SE0052=ERROR,この名前のプロジェクトは既に存在します。
SE0053=ERROR,ライブラリ定義情報が取得できません。Eclipseのネットワーク接続設定を確認して下さい。
SE0054=ERROR,{0}はファイル名として正しくありません。

SE0061=INFO,プロジェクト構成の作成開始
SE0062=INFO,プロジェクト構成の作成完了
SE0063=INFO,プロジェクト用ZIPファイルのダウンロード開始
SE0064=INFO,プロジェクト用ZIPファイルのダウンロード完了
SE0065=INFO,Nature({0})の追加開始
SE0066=INFO,Nature({0})の追加完了
SE0067=ERROR,Nature({0})の追加に失敗しました。
SE0068=ERROR,プロジェクト用ZIPファイルのダウンロードに失敗しました。
SE0069=INFO,リソース({0})内のプロジェクト名を変更しました。
SE0070=INFO,プロジェクト用ZIPファイルの展開が全て終了しました。
SE0073=INFO,ライブラリ({0} {1})の更新開始
SE0074=INFO,ライブラリ({0} {1})の更新完了

SE0081=ERROR,リソース({0})が見つかりません。
SE0082=ERROR,リソース({0})は正しいURLではありません。

#ファイル操作(ResultStatus)
SE0091=INFO,リソース({0})の作成開始
SE0092=INFO,リソース({0})の作成完了
SE0093=INFO,リソース({0})のダウンロード開始
SE0094=INFO,リソース({0})のダウンロード完了
SE0095=INFO,リソース({0})の削除開始
SE0096=INFO,リソース({0})の削除完了
SE0097=INFO,リソース({0})の更新開始
SE0098=INFO,リソース({0})の更新完了
SE0099=ERROR,ファイルの作成に失敗しました。URL={1}, File={2}
SE0100=ERROR,プロジェクト({0})削除処理中にエラーが発生しました。
SE0101=ERROR,リソース({0})のダウンロードに失敗しました。URL={1}, File={2}
SE0102=WARN,リソース({0})は他で利用されているため削除を中止しました。

#その他
SE0103=INFO,ライブラリ一覧を更新
SE0104=INFO,ワークスペースを更新
SE0105=INFO,エラー発生によるプロジェクト({0})の削除開始
SE0106=INFO,エラー発生によるプロジェクト({0})の削除完了

#ダイアログ
SE0111=INFO,確認
SE0112=INFO,変更が破棄されますが、よろしいですか？
SE0113=INFO,上書き確認
SE0114=WARN,{0}は既に存在しています。
SE0115=ERROR,ダウンロードエラー
SE0116=ERROR,{0}のダウンロードに失敗しました。
SE0117=INFO,確認
SE0118=INFO,ここでは遷移できません。

#taskName
PI0101=INFO,プロジェクトのディレクトリ構成を作成中...
PI0102=INFO,ライブラリをダウンロード中...
PI0103=INFO,ライブラリ構成を更新中...

#subTask(ResultStatus)
PI0111=INFO,リソース({0})をダウンロード中...
PI0112=INFO,リソース({0})を更新中...
PI0113=INFO,リソース({0})を展開中...
PI0114=INFO,ライブラリ({0} {1})を更新中...
PI0115=INFO,[{0}/{1}bytes] {2}

#result
PI0131=INFO,処理結果
PI0132=INFO,{0}が終了しました。
PI0133=WARN,{0}が終了しましたが、\nエラーが発生しています。
PI0134=WARN,{0}処理が中断されました。
PI0135=INFO,{0}
PI0136=INFO,URL{0}の結果は{1}でした。
PI0137=INFO,プロジェクトの作成
PI0138=INFO,ライブラリの更新
PI0139=ERROR,ライブラリの取得エラー
PI0140=ERROR,ライブラリの取得に失敗しました。続行できません。
PI0141=INFO,ライブラリ定義情報取得の準備中...
PI0142=INFO,ライブラリ定義情報をダウンロード中...
PI0143=INFO,[{0}/{1}bytes] {2}


PI0151=INFO,ライブラリ定義情報: 未取得
PI0152=INFO,ライブラリ定義情報: 外部アクセス不可のため内部データを利用中
PI0153=INFO,ライブラリ定義情報: {0,date,yyyy/MM/dd HH:mm:ss}版
PI0154=INFO,ライブラリ定義情報の取得
