#
# Copyright (C) 2012 NS Solutions Corporation
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#    http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
#
#エラーメッセージ
UIEM0001=ERROR,コンポジットの生成に失敗しました.クラス名 : [{0}]
UIEM0002=ERROR,設定ファイルの読み込みに失敗しました.
UIEM0003=ERROR,コード補完抽出に失敗しました.
UIEM0004=WARN,指定されたパスにファイルが存在しません.
UIEM0005=WARN,"xmlファイルを指定してください."

#ダイアログタイトル
UIDT0001=INFO,オプションファイルの選択
UIDT0002=INFO,エラーダイアログ.

#ダイアログメッセージラベル
UIDM0001=INFO,オプションファイルを選択してください.

#ボタン名
UIBT0001=INFO,選択

#コンポジットラベル.
UICL0001=INFO,オプションファイルの設定(特に指定がなければ空を指定してください)
UICL0002=INFO,オプションファイル :
