#
# Copyright (C) 2012 NS Solutions Corporation
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#    http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
#
#項目関連
E0000=INFO,JSLintファイル
E0001=INFO,オプションファイル

#ダイアログボタン
B0001=INFO,選択
B0002=INFO,追加
B0003=INFO,除去
B0004=INFO,編集

#ダイアログラベル
DL0000=INFO,利用プロジェクト
DL0001=INFO,JSLint設定ファイルパス
DL0002=INFO,JSLintファイルパス
DL0003=INFO,他プロジェクトの設定を利用する.
DL0004=INFO,JSLintオプション設定
DL0005=INFO,JSLintオプションを設定します.
DL0006=INFO,フィルタリング
DL0007=INFO,エラーメッセｰジを正規表現で比較し、マッチしたものを分類します。


#ダイアログタイトル
DT0000=INFO,プロジェクトの選択
DT0001=INFO,JSLint設定ファイルの選択
DT0002=INFO,jsファイルの選択
DT0003=INFO,エラーダイアログ
DT0004=INFO,警告ダイアログ
DT0005=INFO,情報ダイアログ
DT0006=INFO,オプションの設定

#ウィジェットタイトル
WT0000=INFO,JSLint設定一覧
WT0001=INFO,詳細説明

#テーブルカラム名
TC0000=INFO,有効
TC0001=INFO,キー
TC0002=INFO,説明
TC0003=INFO,値
TC0004=INFO,正規表現
TC0005=INFO,分類

#ダイアログメッセージ
DM0000=INFO,フィルター(* = 任意のストリング,? = 任意の文字)
DM0001=INFO,{0}を選択してください.
DM0002=INFO,処理が完了しました.
DM0003=INFO,警告があります.


#タスクメッセージ
T0000=INFO,jsファイルの解析を行います.
T0001=INFO,jsファイルの取得
T0002=INFO,オプションファイル.JSLint.jsの読み込み.
T0003=INFO,jsファイルの解析
T0004=INFO,終了
T0005=INFO,ワークスペースをビルド中.

#コンボボックステキスト
CT0000=INFO,無視
CT0001=INFO,エラー


#エラーメッセージ
EM0000=WARN,{0}が存在しません.
EM0001=WARN,処理に失敗しました.
EM0002=WARN,選択アイテムが不適切です.
EM0003=WARN,スクリプトの読み込みに失敗しました.　ファイル名　[{0}]
EM0004=WARN,適切なエンジンファイル(jslint.js又はjshint.js)を設定してください.
EM0005=WARN,数字を入力してください。キー名 : [{0}]
EM0006=WARN,xmlファイルの保存に失敗しました。 : [{0}]
EM0007=WARN,オプションに設定した型が存在しません　: [{0}]
EM0008=WARN,適切なxmlファイルを選択してください.
EM0009=WARN,{0}を指定してください.
EM0100=ERROR,予期せぬエラーが発生しました.

#ビューメッセージ
VM0000=INFO,行　{0}

####オプション説明
#JSLint、JSHint共通
DES_BITWISE=INFO,ビット演算子の仕様を禁止.
